Person i,Observation j,X,Y,
1,1,1.236,1.650,
1,2,0.984,0.850,
1,3,1.279,0.976,
1,4,0.428,0.394,
1,5,1.029,0.601,
1,6,1.091,1.712,
1,7,1.277,1.183,
1,8,0.919,1.238,
1,9,0.916,1.072,
1,10,0.777,1.047,
1,11,0.514,1.538,
1,12,1.183,0.334,
1,13,1.032,1.654,
1,14,1.321,1.372,
1,15,1.506,1.445,
1,16,1.546,1.364,
1,17,1.012,0.571,
1,18,0.618,1.588,
1,19,1.022,1.901,
1,20,0.895,1.863,
1,21,0.559,0.565,
1,22,0.688,0.628,
1,23,1.243,1.883,
1,24,1.046,0.992,
1,25,1.388,1.764,
1,26,0.922,0.538,
1,27,0.417,1.184,
1,28,0.757,1.104,
1,29,1.116,1.174,
1,30,1.392,2.113,
1,31,1.142,1.861,
1,32,0.764,0.809,
1,33,1.410,1.688,
1,34,0.778,0.157,
1,35,1.500,2.004,
1,36,0.700,1.086,
1,37,1.087,1.329,
1,38,1.394,1.245,
1,39,1.318,1.821,
1,40,0.845,0.948,
1,41,0.905,0.415,
1,42,0.958,2.012,
1,43,0.644,1.807,
1,44,0.971,0.397,
1,45,0.846,1.626,
1,46,1.101,1.446,
1,47,1.089,0.919,
1,48,0.786,1.395,
1,49,0.815,1.031,
1,50,0.734,1.042,
2,1,1.536,0.501,
2,2,0.906,0.364,
2,3,0.664,0.236,
2,4,1.229,-0.538,
2,5,1.117,-0.186,
2,6,1.121,-0.012,
2,7,0.036,0.424,
2,8,1.535,0.367,
2,9,1.159,0.865,
2,10,0.877,0.350,
2,11,0.540,-0.595,
2,12,0.871,0.680,
2,13,1.486,-0.071,
2,14,0.980,0.414,
2,15,0.858,0.666,
2,16,-0.086,-0.067,
2,17,0.988,1.466,
2,18,0.637,0.091,
2,19,1.630,1.632,
2,20,1.308,-0.293,
2,21,1.262,1.158,
2,22,1.655,0.759,
2,23,0.700,0.630,
2,24,0.421,0.446,
2,25,0.377,0.252,
2,26,1.423,0.199,
2,27,0.792,1.275,
2,28,0.515,-0.063,
2,29,0.746,0.789,
2,30,1.047,-0.166,
2,31,1.161,1.063,
2,32,1.248,1.016,
2,33,1.309,0.934,
2,34,0.658,1.390,
2,35,0.544,-0.183,
2,36,1.277,0.270,
2,37,0.540,0.100,
2,38,0.892,0.751,
2,39,0.728,1.036,
2,40,1.006,0.235,
2,41,0.809,-0.604,
2,42,1.700,0.879,
2,43,1.893,0.979,
2,44,0.647,0.360,
2,45,1.263,0.874,
2,46,1.757,0.228,
2,47,1.516,0.887,
2,48,0.403,-0.304,
2,49,1.760,0.059,
2,50,0.729,0.528,
3,1,0.446,0.360,
3,2,1.322,0.762,
3,3,0.312,0.076,
3,4,1.058,1.626,
3,5,0.900,1.738,
3,6,1.440,0.896,
3,7,0.152,0.765,
3,8,1.635,0.728,
3,9,0.631,0.031,
3,10,0.984,-0.406,
3,11,0.509,-0.147,
3,12,1.481,2.494,
3,13,0.658,0.488,
3,14,0.434,-0.110,
